City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Cabo San Lucas,MX,85.6,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
7,Hermanus,ZA,70.81,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
8,Hamilton,US,69.73,heavy intensity rain,39.1834,-84.5333,Six Acres Bed & Breakfast
10,Kapaa,US,74.19,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
17,Campos Altos,BR,70.47,overcast clouds,-19.6961,-46.1714,Hotel São José
18,Camacha,PT,60.22,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
20,Santa Rosa,PH,83.08,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
21,Castro,BR,73.8,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
25,Port Alfred,ZA,74.16,overcast clouds,-33.5906,26.891,The Halyards Hotel
26,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
27,La Libertad,EC,83.86,clear sky,-2.2333,-80.9,Playa Canela Hotel Boutique
28,Vaini,TO,73.56,overcast clouds,-21.2,-175.2,Keleti Beach Resort
29,Tambura,SS,78.28,overcast clouds,5.6,27.4667,Rikito Lodge
31,Alyangula,AU,73.27,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
32,Kudahuvadhoo,MV,82.9,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
33,Keller,US,62.01,few clouds,32.9346,-97.2517,Tiny Home Getaway on Urban Farm
34,Maragogi,BR,81.46,moderate rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
35,San Patricio,US,71.69,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
36,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
37,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
38,Vanimo,PG,77.54,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
41,Marsh Harbour,BS,77.36,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
44,Tura,IN,75.31,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
